Date,High,Low,Open,Close,Volume,Adj Close,Name
2019-12-20,41.209999084472656,40.77000045776367,40.939998626708984,40.93000030517578,12074100.0,40.21579360961914,NEM
2019-12-23,41.83000183105469,40.849998474121094,41.0,41.77000045776367,8136500.0,41.041133880615234,NEM
2019-12-24,42.34000015258789,41.81999969482422,41.95000076293945,42.18000030517578,5370200.0,41.44397735595703,NEM
2019-12-26,42.72999954223633,42.279998779296875,42.400001525878906,42.689998626708984,4441100.0,41.9450798034668,NEM
2019-12-27,43.040000915527344,42.54999923706055,42.560001373291016,42.709999084472656,4971700.0,41.96472930908203,NEM
2019-12-30,43.88999938964844,42.81999969482422,42.81999969482422,43.75,5947800.0,42.9865837097168,NEM
2019-12-31,44.08000183105469,43.220001220703125,44.0,43.45000076293945,6608700.0,42.69181823730469,NEM
2020-01-02,43.880001068115234,43.189998626708984,43.54999923706055,43.220001220703125,6287500.0,42.4658317565918,NEM
2020-01-03,44.040000915527344,42.790000915527344,43.75,42.83000183105469,9148900.0,42.082637786865234,NEM
2020-01-06,43.849998474121094,42.97999954223633,43.7599983215332,43.2599983215332,10416400.0,42.505130767822266,NEM
2020-01-07,43.52000045776367,42.97999954223633,43.15999984741211,43.22999954223633,9378300.0,42.47565460205078,NEM
2020-01-08,43.38999938964844,41.959999084472656,43.2599983215332,42.08000183105469,9455300.0,41.345726013183594,NEM
2020-01-09,42.2599983215332,41.54999923706055,41.7400016784668,41.65999984741211,6096000.0,40.93305206298828,NEM
2020-01-10,42.349998474121094,41.70000076293945,41.72999954223633,42.27000045776367,6672600.0,41.53240966796875,NEM
2020-01-13,42.90999984741211,42.36000061035156,42.529998779296875,42.45000076293945,4808200.0,41.70927047729492,NEM
2020-01-14,42.849998474121094,42.11000061035156,42.27000045776367,42.83000183105469,6072600.0,42.082637786865234,NEM
2020-01-15,43.650001525878906,42.869998931884766,42.9900016784668,43.52000045776367,5997900.0,42.76059341430664,NEM
2020-01-16,43.84000015258789,43.09000015258789,43.45000076293945,43.81999969482422,5895500.0,43.05535888671875,NEM
2020-01-17,44.0099983215332,43.36000061035156,43.84000015258789,43.47999954223633,9702500.0,42.72129440307617,NEM
2020-01-21,43.7599983215332,43.09000015258789,43.22999954223633,43.709999084472656,7471400.0,42.94728088378906,NEM
2020-01-22,43.86000061035156,43.41999816894531,43.7400016784668,43.779998779296875,4257500.0,43.01605987548828,NEM
2020-01-23,43.93000030517578,43.130001068115234,43.25,43.70000076293945,5526700.0,42.93745803833008,NEM
2020-01-24,44.36000061035156,43.459999084472656,43.650001525878906,44.290000915527344,5677500.0,43.51716232299805,NEM
2020-01-27,45.36000061035156,44.25,44.83000183105469,44.560001373291016,7131800.0,43.78245162963867,NEM
2020-01-28,44.4900016784668,43.7400016784668,44.209999084472656,44.29999923706055,6324400.0,43.5269889831543,NEM
2020-01-29,44.709999084472656,44.040000915527344,44.29999923706055,44.619998931884766,4064400.0,43.84140396118164,NEM
2020-01-30,45.220001220703125,44.43000030517578,44.900001525878906,44.970001220703125,6521700.0,44.18529510498047,NEM
2020-01-31,45.40999984741211,44.869998931884766,44.95000076293945,45.060001373291016,7670900.0,44.27372741699219,NEM
2020-02-03,45.709999084472656,44.79999923706055,44.81999969482422,45.59000015258789,8395300.0,44.79447555541992,NEM
2020-02-04,44.970001220703125,43.529998779296875,44.91999816894531,44.22999954223633,10062600.0,43.45820999145508,NEM
2020-02-05,44.470001220703125,43.849998474121094,44.06999969482422,44.29999923706055,7318000.0,43.5269889831543,NEM
2020-02-06,44.599998474121094,44.16999816894531,44.33000183105469,44.38999938964844,4995000.0,43.615413665771484,NEM
2020-02-07,44.689998626708984,43.93000030517578,44.58000183105469,44.02000045776367,4691300.0,43.25187301635742,NEM
2020-02-10,44.63999938964844,44.029998779296875,44.09000015258789,44.41999816894531,4596500.0,43.64488983154297,NEM
2020-02-11,44.66999816894531,44.060001373291016,44.40999984741211,44.220001220703125,4584700.0,43.44838333129883,NEM
2020-02-12,44.36000061035156,43.619998931884766,44.099998474121094,43.88999938964844,4985100.0,43.12413787841797,NEM
2020-02-13,44.380001068115234,43.779998779296875,44.349998474121094,44.0099983215332,6076700.0,43.24204635620117,NEM
2020-02-14,44.34000015258789,43.79999923706055,43.880001068115234,44.06999969482422,6226600.0,43.301002502441406,NEM
2020-02-18,45.72999954223633,44.2599983215332,44.310001373291016,45.58000183105469,7514400.0,44.78465270996094,NEM
2020-02-19,46.41999816894531,45.599998474121094,45.75,46.16999816894531,8137500.0,45.364349365234375,NEM
2020-02-20,48.9900016784668,46.400001525878906,46.59000015258789,48.099998474121094,12255900.0,47.260677337646484,NEM
2020-02-21,49.59000015258789,48.34000015258789,48.959999084472656,49.439998626708984,10402900.0,48.577293395996094,NEM
2020-02-24,51.34000015258789,49.97999954223633,51.150001525878906,50.2599983215332,14746600.0,49.38298416137695,NEM
2020-02-25,51.06999969482422,49.060001373291016,49.5,49.13999938964844,11595000.0,48.282527923583984,NEM
2020-02-26,49.84000015258789,48.5099983215332,48.880001068115234,49.400001525878906,8875600.0,48.537994384765625,NEM
2020-02-27,50.16999816894531,46.41999816894531,49.939998626708984,46.529998779296875,13346800.0,45.71807098388672,NEM
2020-02-28,44.970001220703125,42.369998931884766,43.689998626708984,44.630001068115234,20172200.0,43.85123062133789,NEM
2020-03-02,46.90999984741211,45.38999938964844,45.650001525878906,46.83000183105469,12708700.0,46.012840270996094,NEM
2020-03-03,50.939998626708984,46.540000915527344,47.04999923706055,49.72999954223633,18278800.0,48.86223220825195,NEM
2020-03-04,51.06999969482422,48.54999923706055,50.20000076293945,51.0,10207100.0,50.25154495239258,NEM
2020-03-05,52.2400016784668,50.43000030517578,51.209999084472656,52.08000183105469,9960700.0,51.315696716308594,NEM
2020-03-06,52.5,50.15999984741211,52.18000030517578,52.349998474121094,12278100.0,51.58172607421875,NEM
2020-03-09,50.58000183105469,47.75,50.0,47.779998779296875,12440500.0,47.078792572021484,NEM
2020-03-10,48.90999984741211,46.369998931884766,48.54999923706055,48.380001068115234,13334700.0,47.66999053955078,NEM
2020-03-11,48.29999923706055,44.86000061035156,47.459999084472656,46.02000045776367,11533000.0,45.344627380371094,NEM
2020-03-12,47.849998474121094,39.529998779296875,41.34000015258789,44.439998626708984,14944800.0,43.787811279296875,NEM
2020-03-13,46.20000076293945,39.38999938964844,45.90999984741211,39.5,17784400.0,38.920310974121094,NEM
2020-03-16,43.189998626708984,33.0,34.380001068115234,40.72999954223633,17769500.0,40.132259368896484,NEM
2020-03-17,46.470001220703125,40.58000183105469,40.599998474121094,45.79999923706055,13940500.0,45.12785720825195,NEM
2020-03-18,46.869998931884766,40.0099983215332,44.47999954223633,41.56999969482422,12221100.0,40.959930419921875,NEM
2020-03-19,46.36000061035156,37.130001068115234,41.439998626708984,41.7400016784668,10520200.0,41.12744140625,NEM
2020-03-20,43.02000045776367,39.150001525878906,42.349998474121094,40.560001373291016,11641500.0,39.964752197265625,NEM
2020-03-23,43.939998626708984,40.38999938964844,41.439998626708984,41.65999984741211,11250200.0,41.04861068725586,NEM
2020-03-24,48.29999923706055,43.61000061035156,45.119998931884766,47.5,11861300.0,46.80290603637695,NEM
2020-03-25,48.95000076293945,45.27000045776367,47.150001525878906,47.540000915527344,11293700.0,46.84231948852539,NEM
2020-03-26,50.290000915527344,46.91999816894531,48.189998626708984,48.279998779296875,10892400.0,47.57146072387695,NEM
2020-03-27,48.88999938964844,45.709999084472656,47.2599983215332,46.349998474121094,8734900.0,45.66978454589844,NEM
2020-03-30,48.79999923706055,45.63999938964844,46.400001525878906,46.36000061035156,8988400.0,45.67963409423828,NEM
2020-03-31,47.70000076293945,44.59000015258789,45.68000030517578,45.279998779296875,10537400.0,44.615482330322266,NEM
2020-04-01,47.290000915527344,44.779998779296875,45.040000915527344,46.470001220703125,8534100.0,45.78802490234375,NEM
2020-04-02,49.75,46.560001373291016,47.06999969482422,48.22999954223633,9184000.0,47.522193908691406,NEM
2020-04-03,49.599998474121094,47.06999969482422,48.27000045776367,47.150001525878906,7800400.0,46.458045959472656,NEM
2020-04-06,51.13999938964844,48.43000030517578,48.43000030517578,50.11000061035156,11003900.0,49.37460708618164,NEM
2020-04-07,51.40999984741211,49.36000061035156,50.06999969482422,49.959999084472656,7001900.0,49.226806640625,NEM
2020-04-08,50.779998779296875,49.36000061035156,49.790000915527344,50.529998779296875,5422000.0,49.78843688964844,NEM
2020-04-09,57.70000076293945,51.130001068115234,51.130001068115234,57.310001373291016,15206700.0,56.468936920166016,NEM
2020-04-13,60.459999084472656,56.33000183105469,57.220001220703125,59.77000045776367,11329700.0,58.89283752441406,NEM
2020-04-14,61.529998779296875,58.810001373291016,60.08000183105469,59.88999938964844,11337500.0,59.01107406616211,NEM
2020-04-15,59.70000076293945,57.060001373291016,58.540000915527344,58.220001220703125,8304200.0,57.36558151245117,NEM
2020-04-16,60.0,57.849998474121094,57.849998474121094,59.900001525878906,7570800.0,59.020931243896484,NEM
2020-04-17,59.439998626708984,57.08000183105469,57.08000183105469,59.22999954223633,10473200.0,58.36076354980469,NEM
2020-04-20,60.220001220703125,58.5,59.130001068115234,59.540000915527344,8867500.0,58.66621398925781,NEM
2020-04-21,60.040000915527344,57.63999938964844,58.4900016784668,59.27000045776367,8977800.0,58.40017318725586,NEM
2020-04-22,62.150001525878906,60.5,60.95000076293945,61.72999954223633,8482400.0,60.824073791503906,NEM
2020-04-23,64.6500015258789,62.209999084472656,62.63999938964844,62.439998626708984,7648300.0,61.52364730834961,NEM
2020-04-24,63.880001068115234,61.7599983215332,63.54999923706055,63.11000061035156,6972400.0,62.18381881713867,NEM
2020-04-27,63.68000030517578,60.86000061035156,63.2599983215332,62.61000061035156,5424400.0,61.691158294677734,NEM
2020-04-28,63.2400016784668,60.93000030517578,61.58000183105469,62.66999816894531,6062200.0,61.750274658203125,NEM
2020-04-29,62.79999923706055,60.91999816894531,62.0099983215332,62.349998474121094,7349200.0,61.43497085571289,NEM
2020-04-30,62.310001373291016,59.36000061035156,61.25,59.47999954223633,6981800.0,58.607093811035156,NEM
2020-05-01,61.310001373291016,58.209999084472656,58.650001525878906,60.9900016784668,6214100.0,60.094932556152344,NEM
2020-05-04,63.130001068115234,61.209999084472656,62.099998474121094,62.7400016784668,8285100.0,61.81925582885742,NEM
2020-05-05,65.05999755859375,61.33000183105469,62.689998626708984,64.91000366210938,7367400.0,63.95741271972656,NEM
2020-05-06,64.93000030517578,62.27000045776367,64.0199966430664,62.43000030517578,7239500.0,61.51380157470703,NEM
2020-05-07,65.37000274658203,62.720001220703125,63.34000015258789,64.55999755859375,7032400.0,63.6125373840332,NEM
2020-05-08,66.05999755859375,64.06999969482422,64.9800033569336,64.55000305175781,6370900.0,63.60268783569336,NEM
2020-05-11,64.80999755859375,61.83000183105469,64.06999969482422,62.95000076293945,5997300.0,62.02616882324219,NEM
2020-05-12,64.47000122070312,62.349998474121094,63.20000076293945,62.47999954223633,5181700.0,61.56306457519531,NEM
2020-05-13,64.5,62.58000183105469,63.34000015258789,63.88999938964844,6876200.0,62.95237350463867,NEM
2020-05-14,67.0999984741211,64.08000183105469,64.16999816894531,66.63999938964844,8611300.0,65.66201782226562,NEM
2020-05-15,68.47000122070312,67.0,67.95999908447266,67.9000015258789,7419300.0,66.90352630615234,NEM
2020-05-18,68.7699966430664,65.87999725341797,68.13999938964844,66.26000213623047,8210800.0,65.28759002685547,NEM
2020-05-19,69.12999725341797,66.3499984741211,66.62000274658203,67.37999725341797,7241600.0,66.39115142822266,NEM
2020-05-20,67.75,65.51000213623047,67.37999725341797,65.72000122070312,7607900.0,64.7555160522461,NEM
2020-05-21,65.04000091552734,62.29999923706055,65.0,63.47999954223633,7481000.0,62.54838943481445,NEM
2020-05-22,64.9800033569336,62.779998779296875,64.33999633789062,63.04999923706055,4513000.0,62.12470245361328,NEM
2020-05-26,61.75,59.0,61.72999954223633,59.209999084472656,11325300.0,58.3410530090332,NEM
2020-05-27,58.7400016784668,55.75,57.11000061035156,58.72999954223633,14701700.0,57.86809539794922,NEM
2020-05-28,60.380001068115234,57.939998626708984,60.13999938964844,58.720001220703125,8497400.0,57.858245849609375,NEM
2020-05-29,60.29999923706055,58.38999938964844,60.0,58.470001220703125,23792900.0,57.611915588378906,NEM
2020-06-01,60.5099983215332,58.810001373291016,58.95000076293945,60.4900016784668,8050300.0,59.60226821899414,NEM
2020-06-02,60.90999984741211,57.95000076293945,60.900001525878906,58.470001220703125,7525700.0,57.611915588378906,NEM
2020-06-03,57.650001525878906,55.15999984741211,56.88999938964844,56.02000045776367,11839500.0,55.43489456176758,NEM
2020-06-04,57.65999984741211,55.40999984741211,57.0,55.900001525878906,10132800.0,55.31614685058594,NEM
2020-06-05,54.97999954223633,52.33000183105469,53.959999084472656,54.7599983215332,13454200.0,54.18804931640625,NEM
2020-06-08,55.63999938964844,53.5,54.38999938964844,55.540000915527344,9502300.0,54.95990753173828,NEM
2020-06-09,57.45000076293945,55.72999954223633,57.11000061035156,57.16999816894531,11910600.0,56.572879791259766,NEM
2020-06-10,58.86000061035156,55.77000045776367,58.25,58.72999954223633,12081200.0,58.11658477783203,NEM
2020-06-11,59.880001068115234,54.9900016784668,59.150001525878906,56.040000915527344,15915100.0,55.45468521118164,NEM
2020-06-12,56.9900016784668,55.119998931884766,56.880001068115234,55.45000076293945,8706500.0,54.870849609375,NEM
2020-06-15,57.13999938964844,53.15999984741211,54.09000015258789,56.849998474121094,12170800.0,56.256221771240234,NEM
2020-06-16,57.56999969482422,55.5099983215332,56.900001525878906,55.95000076293945,10933300.0,55.365623474121094,NEM
2020-06-17,56.939998626708984,55.22999954223633,56.27000045776367,55.58000183105469,10072300.0,54.999488830566406,NEM
2020-06-18,56.630001068115234,55.2400016784668,55.619998931884766,55.529998779296875,9728800.0,54.950008392333984,NEM
2020-06-19,57.400001525878906,55.77000045776367,56.5099983215332,56.91999816894531,19096800.0,56.32549285888672,NEM
2020-06-22,59.88999938964844,57.810001373291016,58.34000015258789,58.220001220703125,14243300.0,57.61191177368164,NEM
2020-06-23,59.900001525878906,58.66999816894531,59.56999969482422,58.90999984741211,12777600.0,58.294708251953125,NEM
2020-06-24,59.54999923706055,57.77000045776367,58.72999954223633,58.40999984741211,8164900.0,57.799930572509766,NEM
2020-06-25,58.709999084472656,57.470001220703125,58.470001220703125,58.59000015258789,6045600.0,57.978050231933594,NEM
2020-06-26,60.09000015258789,57.689998626708984,58.38999938964844,59.34000015258789,18586600.0,58.72021484375,NEM
2020-06-29,59.95000076293945,58.65999984741211,59.47999954223633,59.540000915527344,7236400.0,58.918128967285156,NEM
2020-06-30,61.970001220703125,59.18000030517578,59.56999969482422,61.7400016784668,9284100.0,61.095149993896484,NEM
2020-07-01,61.77000045776367,59.599998474121094,61.77000045776367,61.36000061035156,10870900.0,60.719120025634766,NEM
2020-07-02,61.9900016784668,60.220001220703125,60.88999938964844,60.959999084472656,8075700.0,60.32329559326172,NEM
2020-07-06,62.310001373291016,60.5,61.849998474121094,61.18000030517578,8335700.0,60.54099655151367,NEM
2020-07-07,62.63999938964844,60.84000015258789,60.86000061035156,62.470001220703125,9097300.0,61.817527770996094,NEM
2020-07-08,64.23999786376953,62.70000076293945,63.790000915527344,63.43000030517578,10902300.0,62.76749801635742,NEM
2020-07-09,64.54000091552734,61.560001373291016,64.2699966430664,62.72999954223633,8702200.0,62.074806213378906,NEM
2020-07-10,63.04999923706055,61.619998931884766,62.630001068115234,61.880001068115234,6189000.0,61.23368453979492,NEM
2020-07-13,62.72999954223633,59.459999084472656,62.56999969482422,59.540000915527344,8324400.0,58.918128967285156,NEM
2020-07-14,61.79999923706055,59.04999923706055,59.369998931884766,61.77000045776367,6881600.0,61.12483596801758,NEM
2020-07-15,62.18000030517578,60.40999984741211,61.650001525878906,62.13999938964844,5705300.0,61.490970611572266,NEM
2020-07-16,62.61000061035156,61.209999084472656,61.810001373291016,61.54999923706055,6165200.0,60.90713119506836,NEM
2020-07-17,63.15999984741211,61.77000045776367,62.08000183105469,62.91999816894531,6962700.0,62.262821197509766,NEM
2020-07-20,64.44000244140625,63.209999084472656,63.47999954223633,64.19000244140625,7338500.0,63.519561767578125,NEM
2020-07-21,65.44999694824219,63.86000061035156,65.0,64.29000091552734,7196000.0,63.6185188293457,NEM
2020-07-22,65.55000305175781,63.970001220703125,64.72000122070312,65.47000122070312,7099400.0,64.78619384765625,NEM
2020-07-23,67.08000183105469,64.63999938964844,65.69999694824219,65.7699966430664,9992800.0,65.08305358886719,NEM
2020-07-24,66.80000305175781,65.8499984741211,66.26000213623047,66.75,6951000.0,66.05282592773438,NEM
2020-07-27,70.30000305175781,68.08999633789062,68.69000244140625,69.04000091552734,12918300.0,68.31890106201172,NEM
2020-07-28,69.2300033569336,67.2300033569336,67.88999938964844,68.58999633789062,6533400.0,67.87359619140625,NEM
2020-07-29,68.83999633789062,66.8499984741211,68.77999877929688,67.88999938964844,7333900.0,67.18091583251953,NEM
2020-07-30,67.86000061035156,64.52999877929688,66.20999908447266,65.66000366210938,7179200.0,64.97421264648438,NEM
2020-07-31,69.22000122070312,65.76000213623047,66.61000061035156,69.19999694824219,8989400.0,68.47722625732422,NEM
2020-08-03,69.4000015258789,67.48999786376953,69.19999694824219,68.1500015258789,6137400.0,67.43819427490234,NEM
2020-08-04,70.44999694824219,67.30000305175781,68.37000274658203,70.25,7627100.0,69.51626586914062,NEM
2020-08-05,72.22000122070312,69.77999877929688,71.76000213623047,70.37000274658203,7682300.0,69.635009765625,NEM
2020-08-06,71.33999633789062,69.3499984741211,71.19000244140625,70.11000061035156,6786500.0,69.37773132324219,NEM
2020-08-07,69.48999786376953,68.36000061035156,69.0199966430664,68.91000366210938,6067700.0,68.19026947021484,NEM
2020-08-10,70.4000015258789,67.51000213623047,69.25,67.88999938964844,5607100.0,67.18091583251953,NEM
2020-08-11,64.94000244140625,62.650001525878906,64.58999633789062,62.869998931884766,11407200.0,62.21334457397461,NEM
2020-08-12,64.62999725341797,62.689998626708984,64.47000122070312,62.9900016784668,8273200.0,62.33209228515625,NEM
2020-08-13,64.70999908447266,63.34000015258789,64.02999877929688,64.11000061035156,5629400.0,63.44039535522461,NEM
2020-08-14,64.52999877929688,63.36000061035156,64.22000122070312,63.849998474121094,3869200.0,63.183109283447266,NEM
2020-08-17,68.37000274658203,65.55999755859375,66.12000274658203,68.3499984741211,8442100.0,67.6361083984375,NEM
2020-08-18,69.80999755859375,66.76000213623047,69.80000305175781,67.69999694824219,5309200.0,66.9928970336914,NEM
2020-08-19,68.26000213623047,65.38999938964844,67.18000030517578,65.9800033569336,6093700.0,65.2908706665039,NEM
2020-08-20,67.52999877929688,65.7300033569336,65.9800033569336,67.2300033569336,4623200.0,66.52781677246094,NEM
2020-08-21,66.73999786376953,65.22000122070312,66.73999786376953,65.56999969482422,5430200.0,64.88514709472656,NEM
2020-08-24,66.51000213623047,64.77999877929688,66.44999694824219,65.19999694824219,4546900.0,64.51900482177734,NEM
2020-08-25,65.0999984741211,63.2599983215332,65.02999877929688,64.86000061035156,4179400.0,64.18256378173828,NEM
2020-08-26,65.7699966430664,63.970001220703125,64.16000366210938,65.66999816894531,4141400.0,64.98410034179688,NEM
2020-08-27,66.79000091552734,63.709999084472656,66.79000091552734,64.76000213623047,4857900.0,64.08360290527344,NEM
2020-08-28,67.08999633789062,65.27999877929688,65.77999877929688,66.70999908447266,4472500.0,66.01323699951172,NEM
2020-08-31,68.22000122070312,66.68000030517578,66.9800033569336,67.27999877929688,6040600.0,66.57728576660156,NEM
2020-09-01,68.55000305175781,65.86000061035156,68.48999786376953,67.0199966430664,6145500.0,66.31999206542969,NEM
2020-09-02,67.55000305175781,64.7699966430664,66.0,67.52999877929688,7384200.0,66.82466888427734,NEM
2020-09-03,67.05000305175781,64.76000213623047,66.86000061035156,66.12999725341797,7148200.0,65.43929290771484,NEM
2020-09-04,65.81999969482422,63.349998474121094,65.66000366210938,65.3499984741211,6969200.0,64.66744232177734,NEM
2020-09-08,66.93000030517578,63.43000030517578,64.37999725341797,65.7699966430664,6152200.0,65.08305358886719,NEM
2020-09-09,68.41999816894531,66.16000366210938,66.16999816894531,68.16999816894531,5519000.0,67.71537780761719,NEM
2020-09-10,68.8499984741211,66.37000274658203,68.66999816894531,66.48999786376953,4837700.0,66.04658508300781,NEM
2020-09-11,67.62999725341797,65.80999755859375,67.12000274658203,66.22000122070312,4064900.0,65.77838897705078,NEM
2020-09-14,67.58000183105469,66.54000091552734,66.6500015258789,67.37999725341797,5007900.0,66.93064880371094,NEM
2020-09-15,68.56999969482422,67.05000305175781,68.0,67.55000305175781,4301500.0,67.09951782226562,NEM
2020-09-16,68.44000244140625,67.22000122070312,67.83999633789062,67.29000091552734,5526400.0,66.84125518798828,NEM
2020-09-17,66.58999633789062,65.37999725341797,66.1500015258789,66.31999969482422,6656600.0,65.87772369384766,NEM
2020-09-18,66.79000091552734,64.54000091552734,66.20999908447266,64.70999908447266,12537400.0,64.27845764160156,NEM
2020-09-21,64.29000091552734,62.720001220703125,63.400001525878906,63.66999816894531,9673400.0,63.245391845703125,NEM
2020-09-22,64.33999633789062,62.52000045776367,63.779998779296875,63.45000076293945,6165700.0,63.02686309814453,NEM
2020-09-23,63.09000015258789,59.79999923706055,62.9900016784668,60.220001220703125,9235800.0,59.81840133666992,NEM
2020-09-24,62.18000030517578,59.279998779296875,59.720001220703125,61.439998626708984,6268300.0,61.0302619934082,NEM
2020-09-25,61.65999984741211,60.529998779296875,60.720001220703125,61.41999816894531,3833800.0,61.01039505004883,NEM
2020-09-28,62.83000183105469,61.310001373291016,62.0,62.130001068115234,5400800.0,61.71566390991211,NEM
2020-09-29,63.45000076293945,62.38999938964844,62.5,62.77000045776367,4130400.0,62.35139465332031,NEM
2020-09-30,63.900001525878906,61.849998474121094,62.4900016784668,63.45000076293945,7212700.0,63.02686309814453,NEM
2020-10-01,64.0999984741211,62.65999984741211,64.0,62.83000183105469,6503200.0,62.41099548339844,NEM
2020-10-02,63.400001525878906,62.150001525878906,62.63999938964844,62.290000915527344,4646000.0,61.874595642089844,NEM
2020-10-05,63.95000076293945,62.27000045776367,62.29999923706055,63.130001068115234,4476700.0,62.7089958190918,NEM
2020-10-06,63.72999954223633,60.77000045776367,63.29999923706055,60.81999969482422,6970400.0,60.414398193359375,NEM
2020-10-07,61.779998779296875,60.88999938964844,61.36000061035156,61.16999816894531,4121300.0,60.762062072753906,NEM
2020-10-08,62.15999984741211,61.209999084472656,61.470001220703125,61.720001220703125,3913800.0,61.30839920043945,NEM
2020-10-09,62.91999816894531,61.849998474121094,62.720001220703125,62.81999969482422,4874700.0,62.40106201171875,NEM
2020-10-12,63.470001220703125,62.5,62.709999084472656,62.93000030517578,3875000.0,62.51033020019531,NEM
2020-10-13,62.849998474121094,61.630001068115234,62.5099983215332,62.7599983215332,4050400.0,62.341461181640625,NEM
2020-10-14,64.33000183105469,62.900001525878906,63.400001525878906,64.0,4353300.0,63.57319259643555,NEM
2020-10-15,63.63999938964844,62.47999954223633,63.18000030517578,63.0,4091800.0,62.57986068725586,NEM
2020-10-16,63.34000015258789,62.5099983215332,63.150001525878906,62.66999816894531,3582700.0,62.25205993652344,NEM
2020-10-19,63.34000015258789,61.56999969482422,63.150001525878906,61.709999084472656,3138200.0,61.2984619140625,NEM
2020-10-20,62.099998474121094,60.88999938964844,61.88999938964844,61.189998626708984,4656200.0,60.78192901611328,NEM
2020-10-21,62.380001068115234,61.2599983215332,61.66999816894531,61.47999954223633,5037200.0,61.06999588012695,NEM
2020-10-22,60.939998626708984,59.84000015258789,60.81999969482422,60.540000915527344,5104400.0,60.136268615722656,NEM
2020-10-23,60.9900016784668,60.02000045776367,60.380001068115234,60.470001220703125,3243100.0,60.066734313964844,NEM
2020-10-26,61.029998779296875,59.79999923706055,59.970001220703125,60.31999969482422,3783100.0,59.91773223876953,NEM
2020-10-27,61.79999923706055,60.279998779296875,60.56999969482422,61.650001525878906,4457700.0,61.23886489868164,NEM
2020-10-28,60.54999923706055,58.290000915527344,60.540000915527344,58.650001525878906,9871200.0,58.258872985839844,NEM
2020-10-29,61.470001220703125,58.459999084472656,58.880001068115234,60.34000015258789,7026400.0,59.937599182128906,NEM
2020-10-30,62.970001220703125,60.79999923706055,60.939998626708984,62.84000015258789,9150000.0,62.420928955078125,NEM
2020-11-02,64.93000030517578,62.61000061035156,63.25,64.7300033569336,8314100.0,64.29832458496094,NEM
2020-11-03,67.25,65.0999984741211,65.0999984741211,66.66999816894531,7474000.0,66.22538757324219,NEM
2020-11-04,66.87000274658203,64.94000244140625,66.66999816894531,65.08000183105469,8415300.0,64.64598846435547,NEM
2020-11-05,68.30000305175781,66.69999694824219,66.94000244140625,67.8499984741211,8509700.0,67.39751434326172,NEM
2020-11-06,68.44999694824219,67.5,68.38999938964844,68.13999938964844,4664700.0,67.68558502197266,NEM
2020-11-09,66.51000213623047,62.869998931884766,64.25,66.01000213623047,10766800.0,65.56979370117188,NEM
2020-11-10,65.9800033569336,64.25,65.55000305175781,64.88999938964844,7129300.0,64.45726013183594,NEM
2020-11-11,65.66000366210938,63.310001373291016,64.30999755859375,65.62999725341797,8060300.0,65.19232177734375,NEM
2020-11-12,66.22000122070312,64.87000274658203,66.0,65.0199966430664,5337300.0,64.58638763427734,NEM
2020-11-13,66.05000305175781,65.33999633789062,66.0,65.70999908447266,3452200.0,65.27178955078125,NEM
2020-11-16,66.12000274658203,64.91999816894531,65.4000015258789,65.66999816894531,3502600.0,65.2320556640625,NEM
2020-11-17,65.73999786376953,64.44000244140625,65.36000061035156,64.52999877929688,4261300.0,64.09965515136719,NEM
2020-11-18,64.4000015258789,61.4900016784668,64.4000015258789,61.560001373291016,5933300.0,61.14946746826172,NEM
2020-11-19,61.4900016784668,60.43000030517578,60.959999084472656,61.40999984741211,7013900.0,61.000465393066406,NEM
2020-11-20,62.380001068115234,61.130001068115234,62.02000045776367,61.650001525878906,5343100.0,61.23886489868164,NEM
2020-11-23,61.220001220703125,58.58000183105469,60.880001068115234,58.68000030517578,9078000.0,58.28866958618164,NEM
2020-11-24,57.709999084472656,56.54999923706055,57.310001373291016,56.869998931884766,11438800.0,56.49074172973633,NEM
2020-11-25,58.13999938964844,57.310001373291016,57.65999984741211,57.779998779296875,7267100.0,57.39467239379883,NEM
2020-11-27,58.619998931884766,56.7599983215332,57.13999938964844,58.47999954223633,3749900.0,58.090003967285156,NEM
2020-11-30,58.90999984741211,57.459999084472656,57.880001068115234,58.81999969482422,10965200.0,58.427738189697266,NEM
2020-12-01,60.36000061035156,58.459999084472656,59.68000030517578,60.209999084472656,10437700.0,59.808467864990234,NEM
2020-12-02,60.560001373291016,59.59000015258789,60.08000183105469,59.959999084472656,6802300.0,59.56013488769531,NEM
2020-12-03,60.61000061035156,59.209999084472656,60.20000076293945,59.5099983215332,5479900.0,59.11313247680664,NEM
2020-12-04,59.86000061035156,59.0099983215332,59.38999938964844,59.439998626708984,5107600.0,59.043601989746094,NEM
2020-12-07,62.119998931884766,59.400001525878906,59.65999984741211,61.439998626708984,7157400.0,61.0302619934082,NEM
2020-12-08,62.0099983215332,61.0,62.0099983215332,61.5099983215332,4363500.0,61.099796295166016,NEM
2020-12-09,61.310001373291016,59.65999984741211,61.150001525878906,59.97999954223633,5985800.0,59.58000183105469,NEM
2020-12-10,60.45000076293945,59.099998474121094,59.7400016784668,59.18000030517578,6292000.0,59.18000030517578,NEM
2020-12-11,59.72999954223633,58.58000183105469,59.0,58.869998931884766,4973300.0,58.869998931884766,NEM
2020-12-14,59.41999816894531,57.529998779296875,58.86000061035156,57.560001373291016,5781200.0,57.560001373291016,NEM
2020-12-15,59.5,58.2400016784668,58.66999816894531,59.040000915527344,4981200.0,59.040000915527344,NEM
